magnitude,cdi,mmi,alert,tsunami,sig,net,dmin,gap,depth
6.5,0,3,green,1,650,pt,0.0,208.8,37.0
8.2,8,7,yellow,1,1252,ak,0.0,0.0,35.0
6.5,7,4,green,0,657,us,7.177,25.0,192.955
7.3,0,5,green,1,820,at,0.879451,172.8,21.0
6.5,8,6,yellow,0,775,us,0.679,40.0,69.727
6.6,7,5,green,0,899,us,1.634,28.0,171.371
7.2,6,6,green,1,860,us,0.907,36.0,32.571
6.6,5,4,green,1,802,us,2.454,37.0,10.0
6.9,4,4,green,1,741,us,1.179,23.0,229.0
7.2,8,6,green,1,804,us,2.59,24.0,167.404
6.6,6,6,green,1,733,us,2.163,129.0,10.0
7.1,3,4,green,1,777,us,2.812,56.0,35.981
7.7,5,4,green,1,927,us,3.111,15.0,18.027
7.6,8,6,green,1,907,us,3.631,17.0,210.097
6.6,0,2,green,0,670,us,5.123,50.0,598.467
7.1,9,7,green,0,838,us,2.282,58.0,15.462
7.1,8,7,green,1,777,us,0.708,23.0,43.063
6.7,0,3,green,1,691,us,4.719,10.0,595.854
7.0,5,3,green,0,818,us,1.881,31.0,594.028
6.5,7,6,yellow,1,655,us,0.266,30.0,105.631
7.0,7,7,green,1,781,us,6.45,31.0,62.603
6.5,4,4,green,0,656,us,1.622,33.0,209.976
6.5,7,5,green,0,1350,us,2.53,13.0,187.589
6.8,9,7,orange,1,1159,us,0.709,28.0,65.842
7.0,8,5,green,1,756,us,1.789,22.0,22.065
6.9,5,5,green,1,735,us,0.784,18.0,205.681
6.5,7,6,green,1,653,us,5.483,45.0,10.0
6.5,4,2,green,1,652,us,2.739,20.0,598.925
6.8,9,7,green,0,737,us,1.783,20.0,20.522
7.5,9,9,orange,0,1411,us,0.85,17.0,10.0
6.7,9,8,yellow,0,800,us,0.218,44.0,14.497
7.8,9,9,red,0,2910,us,1.919,32.0,17.925
6.8,4,3,green,0,718,us,5.129,61.0,610.671
7.0,3,5,green,1,756,us,1.974,17.0,28.566
7.6,5,7,green,0,957,us,1.575,21.0,105.249
7.0,8,7,green,1,768,us,6.096,36.0,29.0
6.8,5,5,green,1,720,us,2.587,26.0,38.0
7.0,8,7,green,1,768,us,0.509,17.0,14.0
6.9,4,4,green,0,735,us,2.229,34.0,25.0
7.0,3,3,green,1,755,us,3.125,18.0,579.0
7.3,5,5,green,1,833,us,1.865,21.0,37.0
6.6,0,2,green,1,670,us,4.998,27.0,624.464
7.0,4,3,green,1,755,us,4.578,26.0,660.0
6.8,1,3,green,1,711,us,4.678,22.0,630.379
6.7,7,6,green,1,797,us,1.151,37.0,20.0
6.8,8,7,yellow,1,1179,us,2.137,92.0,20.0
7.6,9,8,yellow,1,1799,us,1.153,69.0,26.943
6.9,9,9,yellow,1,887,us,0.401,34.0,10.0
6.5,7,7,green,1,756,us,0.43,54.0,10.0
7.0,7,5,green,1,761,us,2.977,45.0,137.0
7.6,8,8,yellow,1,965,us,3.158,12.0,116.0
6.6,9,8,orange,0,1043,us,8.454,34.0,12.0
6.6,7,6,green,1,672,us,5.293,34.0,30.0
7.0,9,8,yellow,1,1351,us,5.276,22.0,33.729
6.5,3,2,green,0,653,us,1.999,31.0,622.73
7.2,7,5,green,1,876,us,2.494,40.0,236.0
6.9,2,5,green,1,733,us,0.371,45.0,10.0
6.8,6,5,green,1,762,us,1.505,30.0,220.0
6.6,6,5,green,1,762,us,0.914,94.0,27.0
7.0,6,4,green,1,763,us,2.705,26.0,10.0
6.9,6,4,green,1,738,us,2.697,42.0,10.0
6.7,8,7,green,1,806,us,0.289,32.0,24.0
7.3,9,8,red,1,2397,us,2.936,29.0,41.0
6.7,9,6,green,0,708,us,2.188,43.0,28.0
6.6,2,7,green,1,670,us,0.827,46.0,24.0
6.8,2,3,green,1,712,us,5.78,12.0,535.0
6.5,8,6,green,0,690,us,3.026,22.0,110.0
6.5,7,4,green,1,651,us,1.088,57.0,8.0
6.6,8,6,green,0,785,us,2.418,22.0,33.0
6.5,0,3,green,1,650,at,1.61607,108.0,37.0
6.6,8,5,green,1,674,us,0.507,49.0,19.0
6.7,0,4,green,1,691,at,0.936943,126.0,33.0
6.7,0,4,green,1,691,pt,0.0,205.2,33.0
6.8,7,6,green,1,730,us,0.92,61.0,20.0
6.6,6,6,green,0,976,us,1.168,21.0,21.0
6.6,9,8,orange,0,1012,us,2.685,13.0,13.0
7.3,8,7,green,0,921,us,3.713,19.0,165.49
7.3,9,5,green,1,854,us,1.025,32.0,14.27
7.5,8,8,yellow,1,1094,us,4.951,40.0,126.0
6.6,7,4,green,1,688,us,3.259,15.0,12.0
6.9,8,6,green,1,995,ak,0.0,0.0,51.6
6.9,4,3,green,1,740,us,4.778,31.0,535.0
7.3,4,4,green,1,826,us,4.493,32.0,527.0
6.5,7,5,green,1,684,us,0.993,114.0,21.0
7.0,8,8,red,1,2504,us,0.07,43.0,20.0
7.1,1,4,green,1,776,us,9.799,32.0,6.0
6.6,1,3,green,1,670,us,8.865,19.0,7.0
6.9,8,7,green,1,741,us,0.579,54.0,93.0
6.9,6,4,green,1,734,us,8.363,48.0,16.7
7.2,9,8,red,1,2331,us,1.178,23.0,10.0
6.9,5,4,green,1,738,ak,0.0,0.0,33.3
6.9,5,4,green,1,738,us,1.173,36.0,20.74
8.1,0,7,green,0,1009,us,7.463,78.0,22.79
7.5,9,6,green,1,868,us,7.227,38.0,47.23
7.1,9,7,green,1,846,us,1.273,25.0,55.14
8.2,8,6,green,1,1237,us,0.875,66.0,46.66
6.7,8,5,green,1,935,us,8.139,12.0,110.0
6.7,6,6,green,1,830,us,1.395,61.0,10.0
6.5,0,4,green,1,650,us,7.994,24.0,25.0
6.5,5,7,green,1,652,us,4.518,44.0,10.0
7.3,9,9,orange,0,1025,us,4.655,9.0,10.0
6.7,8,4,green,0,698,us,1.487,37.0,11.0
6.7,9,3,green,0,694,us,10.669,45.0,10.0
6.9,7,6,green,1,919,us,2.619,35.0,43.0
6.5,4,4,green,0,651,us,5.931,20.0,246.0
6.5,6,4,green,0,652,us,10.405,19.0,301.0
7.0,7,7,yellow,1,1052,us,2.378,35.0,43.0
6.6,5,5,green,1,672,us,3.183,18.0,13.23
6.5,0,4,green,0,650,us,11.764,25.0,24.0
8.1,9,8,green,1,1021,us,0.739,21.0,28.93
7.4,3,7,green,1,843,us,0.437,30.0,43.0
7.3,7,6,green,1,932,us,0.918,24.0,10.0
7.1,9,8,orange,1,1612,us,3.085,11.0,43.98
7.7,9,4,green,1,918,us,7.989,15.0,10.0
6.9,9,5,green,1,739,us,1.55,16.0,15.0
7.0,7,5,green,1,802,us,2.821,15.0,80.0
6.7,8,8,green,0,776,us,2.043,22.0,10.0
6.7,5,5,green,1,776,us,1.319,19.0,10.0
7.0,8,7,orange,0,1527,us,1.518,18.0,21.0
7.6,9,7,yellow,1,1165,us,0.23,36.0,28.37
6.9,0,3,green,1,732,us,11.255,16.0,10.0
6.5,6,6,green,0,674,us,0.388,49.0,16.0
6.8,6,7,green,1,824,us,0.312,69.0,21.0
6.5,4,5,green,0,651,us,15.394,31.0,10.0
6.9,4,3,green,0,749,us,2.267,20.0,624.0
6.9,4,4,green,0,735,us,1.716,25.0,26.0
6.8,5,4,green,0,716,us,1.816,34.0,22.0
6.6,9,8,yellow,1,784,us,5.128,14.0,10.0
7.8,9,7,green,1,1111,us,0.621,60.0,28.0
7.0,6,7,green,1,820,us,1.671,18.0,73.0
6.6,4,2,green,0,684,us,1.458,14.0,533.76
7.4,8,8,orange,1,1494,us,0.151,30.0,20.0
7.4,7,7,green,1,873,us,4.035,23.0,10.0
6.6,5,4,green,1,734,us,2.015,18.0,165.0
6.8,6,6,green,1,835,us,1.164,21.0,112.0
6.5,7,8,green,0,1320,nn,0.357,55.79,2.7
6.6,4,6,green,1,671,us,3.403,12.0,107.0
6.8,4,6,green,0,738,us,1.921,16.0,96.0
6.5,7,6,green,0,678,us,1.293,19.0,10.0
6.5,8,8,green,0,1410,us,0.885,31.0,12.06
7.5,6,5,green,1,879,us,4.109,12.0,57.8
7.0,5,6,yellow,1,770,us,4.501,25.0,143.0
7.7,9,6,yellow,1,1812,us,1.657,26.0,14.86
6.7,8,9,orange,0,1247,us,0.87,49.0,10.0
6.8,9,7,yellow,1,825,us,0.546,39.0,18.0
7.1,6,6,green,1,799,us,1.271,11.0,33.0
6.5,0,2,green,0,650,us,4.765,25.0,577.0
6.6,4,4,green,1,673,us,5.086,48.0,10.0
6.5,9,7,green,1,733,us,0.428,19.0,10.0
6.6,9,7,yellow,1,780,us,0.646,24.0,15.0
6.7,7,6,green,1,844,us,1.269,98.0,11.0
6.5,7,7,yellow,1,656,us,3.909,15.0,12.26
6.6,2,3,green,1,671,us,4.121,19.0,591.0
6.6,0,4,green,1,670,us,12.896,19.0,16.0
6.9,4,6,green,0,875,us,2.839,23.0,49.0
6.8,6,6,green,1,947,us,0.817,35.0,25.0
6.6,0,4,green,1,670,us,6.024,30.0,181.0
7.2,7,7,green,1,809,us,1.504,38.0,18.98
6.6,5,5,green,0,791,us,2.978,32.0,10.0
6.9,7,5,green,0,747,us,1.205,21.0,35.0
7.1,9,9,yellow,0,1646,ci,0.04616,43.0,8.0
7.3,4,6,green,1,952,us,2.629,16.0,212.0
7.3,8,6,green,1,830,us,1.402,11.0,46.0
6.6,7,6,yellow,1,886,us,1.193,22.0,57.92
8.0,9,8,orange,1,1890,us,3.18,17.0,122.57
7.6,7,7,green,1,929,us,0.453,16.0,10.0
7.1,7,6,yellow,1,826,us,2.514,16.0,146.0
6.8,5,6,green,1,717,us,0.791,28.0,15.46
6.5,0,5,green,1,650,us,7.568,18.0,38.0
7.0,7,4,green,1,869,us,2.501,42.0,267.0
7.5,7,7,yellow,1,1145,us,2.045,15.0,145.0
6.7,6,6,yellow,1,909,us,0.289,43.0,66.0
6.7,0,3,green,0,691,us,7.527,17.0,13.0
6.7,8,8,orange,1,1600,us,0.173,22.0,63.0
6.6,5,4,green,1,671,us,7.818,18.0,35.0
6.6,2,4,green,1,672,us,1.596,33.0,43.21
6.8,3,3,green,0,715,us,1.181,16.0,570.41
7.0,5,5,green,1,803,us,1.769,21.0,60.21
7.3,3,7,green,1,822,us,4.126,23.0,16.56
7.1,0,5,green,1,776,us,7.043,20.0,133.0
6.6,0,4,green,1,670,us,2.679,31.0,10.0
7.5,3,6,green,1,871,us,2.405,18.0,10.0
7.1,8,8,orange,1,1790,ak,0.0,0.0,46.7
6.8,0,3,green,1,711,us,2.879,39.0,540.0
6.7,3,4,green,1,693,us,7.853,19.0,10.0
6.8,8,7,yellow,0,954,us,2.268,15.0,14.0
6.5,2,4,green,0,655,us,1.692,68.0,10.0
6.8,4,4,green,1,776,us,1.505,36.0,10.0
6.5,3,4,green,1,669,us,1.611,63.0,10.0
6.5,0,4,green,1,650,us,2.109,22.0,17.0
6.7,0,3,green,1,691,us,2.705,17.0,461.0
6.5,0,4,green,1,650,us,3.923,14.0,20.0
7.0,6,6,green,1,758,us,1.778,18.0,39.0
6.7,2,3,green,1,691,us,3.745,23.0,550.0
7.5,8,8,red,0,2026,us,1.649,13.0,20.0
6.5,4,1,green,0,651,us,5.139,18.0,576.0
6.9,3,4,green,0,735,us,2.785,18.0,115.0
6.5,3,6,green,1,651,us,1.638,25.0,68.0
7.9,7,4,green,1,979,us,1.431,12.0,670.81
6.6,8,9,orange,1,1075,us,1.13,32.0,35.0
7.1,2,5,green,1,776,us,2.548,23.0,21.43
7.1,0,3,green,0,776,us,3.77,12.0,630.0
6.5,6,7,green,1,652,us,4.797,10.0,9.0
7.3,8,6,yellow,1,1570,us,1.822,15.0,146.82
6.9,7,7,green,0,1206,us,2.453,31.0,21.0
8.2,5,4,green,1,1050,us,3.63,13.0,600.0
6.5,5,3,green,0,743,us,2.719,23.0,529.0
6.5,6,6,green,1,655,us,0.576,22.0,33.93
6.9,9,8,orange,0,1704,us,2.271,15.0,34.0
6.9,7,8,yellow,1,1392,hv,0.11,210.0,5.81
6.8,5,3,green,0,733,us,5.32,16.0,559.0
6.9,9,6,green,1,741,us,1.487,18.0,35.0
6.7,5,6,green,1,696,us,1.507,15.0,40.0
6.8,6,6,green,1,719,us,1.049,16.0,22.86
6.7,8,7,green,1,697,us,5.457,19.0,20.49
7.5,9,8,yellow,1,943,us,5.48,17.0,25.21
7.2,7,7,yellow,1,1384,us,0.142,82.0,22.0
7.9,9,4,green,1,1870,us,2.585,30.0,14.06
7.1,9,7,green,1,1075,us,4.29,23.0,39.0
7.5,8,5,green,1,1623,us,4.581,12.0,19.0
6.5,8,7,green,0,998,us,2.365,28.0,90.0
6.5,1,5,green,1,651,us,17.654,23.0,17.0
7.0,4,6,green,1,771,us,0.617,14.0,10.0
6.6,4,5,green,1,676,us,0.529,21.0,13.0
6.5,8,8,yellow,1,1153,us,0.225,37.0,19.36
7.3,8,9,red,0,2790,us,0.284,33.0,19.0
6.5,6,5,green,1,661,us,4.449,10.0,110.57
6.8,5,5,green,1,727,us,4.852,21.0,10.0
6.6,3,5,green,1,674,us,0.788,29.0,22.0
6.7,3,4,green,1,691,us,1.062,55.0,24.0
6.7,3,3,green,0,694,us,1.634,16.0,553.81
6.5,3,5,green,1,651,us,1.154,11.0,119.0
7.1,9,8,green,0,1686,us,0.984,23.0,48.0
8.2,9,7,red,1,2910,us,0.944,22.0,47.39
6.5,5,7,yellow,0,707,us,11.411,22.0,9.0
6.6,7,7,yellow,0,1064,us,0.913,16.0,7.0
7.7,8,7,green,1,918,us,3.564,13.0,10.0
6.6,5,4,green,1,704,us,3.773,37.0,10.0
6.5,9,8,yellow,1,740,us,4.139,30.0,9.0
6.8,6,6,yellow,1,1034,us,1.065,38.0,38.12
6.9,8,6,yellow,1,1188,us,0.247,35.0,93.0
6.8,0,4,green,1,711,us,2.308,12.0,5.0
6.6,7,7,green,0,678,us,2.353,18.0,12.0
6.5,0,4,green,1,650,us,6.489,17.0,15.0
6.8,6,5,green,1,713,us,7.495,19.0,169.0
6.9,9,6,green,1,814,us,1.636,14.0,26.0
6.9,9,7,yellow,1,1642,us,0.356,39.0,28.0
6.5,7,8,green,0,1297,us,2.36,15.0,29.0
6.6,6,7,yellow,1,671,us,4.591,14.0,17.0
6.9,2,3,green,1,733,us,6.012,19.0,414.5
6.5,3,3,green,0,653,us,4.242,14.0,595.98
6.5,8,7,yellow,1,718,us,2.822,36.0,15.0
7.9,9,7,yellow,1,987,us,3.625,9.0,135.0
6.5,6,6,green,1,654,us,1.64,21.0,36.0
7.3,6,3,green,1,849,us,3.813,18.0,627.17
6.9,6,4,green,1,742,us,2.495,13.0,12.0
7.6,9,8,yellow,1,1152,us,0.355,29.0,38.0
6.7,5,5,green,0,726,us,3.38,17.0,152.0
7.9,9,7,yellow,1,972,us,1.389,13.0,94.54
6.9,8,6,green,1,737,us,1.747,26.0,19.73
6.5,0,5,green,0,650,us,1.937,18.0,12.26
7.8,9,8,green,1,961,us,1.836,13.0,40.0
6.6,5,4,green,1,1120,us,1.405,55.0,8.45
6.5,9,8,yellow,0,731,us,0.778,27.0,13.0
6.6,8,7,green,0,693,us,1.697,20.0,17.0
6.9,5,4,green,1,855,us,1.796,20.0,10.0
6.9,9,6,green,1,1144,us,0.671,10.0,9.0
6.5,7,7,yellow,1,664,us,0.283,56.0,9.0
6.5,6,7,yellow,1,656,us,0.135,58.0,10.0
7.8,9,9,orange,1,1545,us,0.481,21.0,15.11
6.6,9,8,red,0,2840,us,0.174,25.0,8.0
6.6,3,3,green,0,677,us,2.022,16.0,614.0
6.8,3,6,green,1,716,us,3.727,11.0,42.0
6.9,2,3,green,1,733,us,4.051,9.0,596.4
7.0,5,6,green,1,897,us,0.698,21.0,19.0
6.8,4,3,green,1,713,us,0.803,12.0,476.0
6.8,6,6,yellow,0,981,us,1.802,17.0,82.0
7.2,6,5,green,1,799,us,4.823,14.0,16.37
7.7,5,6,green,1,971,us,3.294,14.0,196.0
6.6,4,6,green,0,671,us,2.435,16.0,50.0
7.2,1,6,green,1,798,us,5.803,24.0,78.0
6.9,3,3,green,1,733,us,5.485,19.0,405.69
6.9,8,7,green,1,780,us,1.192,17.0,29.95
6.7,5,7,green,1,744,us,1.352,21.0,16.0
7.0,7,7,green,1,755,us,0.616,14.0,24.0
7.8,9,9,orange,1,1163,us,1.44,15.0,20.59
7.0,9,9,red,1,2074,us,0.349,32.0,10.0
6.9,6,6,yellow,0,903,us,3.001,14.0,136.0
6.6,6,4,green,0,738,us,0.789,17.0,212.0
6.7,7,5,green,1,692,us,6.787,25.0,27.59
6.7,7,6,green,1,691,us,6.697,19.0,24.0
6.9,7,6,green,1,734,us,1.166,25.0,26.0
7.8,4,3,green,0,948,us,7.009,20.0,24.0
7.2,3,7,green,1,799,us,0.958,17.0,177.0
7.1,7,7,green,1,1496,ak,0.0,0.0,125.6
6.6,3,4,green,1,673,us,2.413,74.0,10.0
6.7,5,6,green,1,717,us,0.281,22.0,46.0
6.5,3,6,green,1,651,us,3.144,22.0,13.0
6.7,8,7,orange,0,1515,us,1.794,16.0,55.0
6.6,8,6,green,1,765,us,0.41,35.0,85.0
6.9,8,5,green,0,738,us,2.979,14.0,21.0
7.2,4,7,green,0,827,us,1.116,18.0,22.0
6.7,2,3,green,0,691,us,2.033,19.0,602.75
7.6,5,4,green,0,896,us,2.852,10.0,620.56
7.6,6,5,green,1,957,us,3.287,10.0,606.21
6.8,5,6,green,1,715,us,1.599,19.0,12.59
6.5,7,7,orange,0,1018,us,0.0,0.0,11.0
6.7,5,4,green,0,702,us,1.444,17.0,12.0
6.9,5,6,green,0,744,us,0.821,43.0,10.0
6.9,6,6,green,1,761,us,0.784,32.0,12.0
6.6,7,4,green,0,675,us,2.792,31.0,10.0
6.8,7,7,green,1,841,us,0.258,41.0,46.0
6.5,5,7,green,0,657,us,1.53,21.0,20.0
7.5,8,7,orange,0,1448,us,0.622,18.0,231.0
7.1,6,6,green,1,780,us,0.592,11.0,135.0
6.6,7,7,green,0,671,us,2.486,13.0,18.0
6.6,5,7,green,1,820,us,1.064,14.0,35.0
6.7,5,7,green,0,718,us,0.853,35.0,23.0
