magnitude,cdi,mmi,alert,tsunami,sig,net,dmin,gap,depth
6.5,6,7,green,0,657,us,0.749,62.0,27.0
7.0,8,7,green,0,799,us,0.903,13.0,28.41
8.3,9,8,orange,1,1960,us,0.684,19.0,22.44
6.7,5,5,green,1,708,us,1.256,123.0,10.0
6.5,0,5,green,1,650,us,2.045,16.0,6.43
6.6,3,5,green,1,671,us,1.872,20.0,22.0
7.0,9,7,green,1,762,us,6.278,12.0,48.0
6.9,4,7,green,1,734,us,0.444,39.0,29.0
7.0,8,6,green,1,759,us,5.205,22.0,11.0
6.5,4,4,green,1,686,us,1.218,20.0,20.0
6.7,4,5,green,1,691,us,1.529,11.0,12.0
6.5,3,4,green,0,652,us,2.277,11.0,460.0
7.8,6,3,green,1,1151,us,1.675,12.0,664.0
6.8,5,6,green,1,762,ak,0.0,0.0,72.6
6.8,1,5,green,1,711,us,3.619,18.0,10.0
6.9,1,4,green,1,732,us,4.024,22.0,11.19
6.8,1,4,green,1,711,us,4.395,15.0,11.0
6.8,8,6,green,1,831,us,1.422,8.0,35.0
7.3,8,7,orange,0,1563,us,0.677,11.0,15.0
7.1,1,6,green,1,776,us,3.835,11.0,10.0
7.5,7,8,green,1,869,us,1.295,22.0,55.0
6.8,5,6,green,1,714,us,1.074,23.0,44.0
6.7,5,6,green,1,692,us,1.239,12.0,31.0
6.7,7,7,yellow,0,1016,us,0.727,13.0,22.91
6.6,8,7,yellow,0,733,us,1.778,16.0,10.0
7.8,8,9,red,0,2820,us,1.857,12.0,8.22
6.5,0,5,green,1,650,us,3.702,42.0,10.0
6.5,2,5,green,1,650,us,4.629,36.0,11.0
7.5,6,7,green,1,872,us,0.666,19.0,41.0
7.0,4,6,green,0,760,us,1.362,12.0,552.06
6.7,5,5,green,1,714,us,1.925,20.0,23.0
6.7,4,6,green,1,700,us,2.11,16.0,223.0
6.8,1,4,green,1,711,us,2.019,13.0,219.96
6.5,1,4,green,1,650,us,4.318,61.0,8.0
6.6,7,6,green,1,709,us,2.485,43.0,20.0
6.6,1,5,green,1,670,us,3.246,12.0,23.0
6.6,1,3,green,0,670,us,2.6,9.0,614.0
6.8,6,5,green,1,713,us,1.421,19.0,39.0
6.5,5,5,green,1,652,us,1.549,9.0,35.0
6.7,7,4,green,1,698,us,1.079,25.0,22.0
7.1,4,6,green,1,779,us,1.397,18.0,45.0
6.6,2,6,green,1,671,us,3.557,13.0,53.19
7.1,3,6,green,1,776,us,4.415,13.0,434.0
7.3,8,6,yellow,1,982,us,1.078,18.0,40.0
6.7,5,5,green,1,724,us,0.46,11.0,130.0
6.8,6,6,green,1,741,us,4.107,18.0,101.0
6.9,0,4,green,1,732,us,6.393,12.0,13.0
6.9,0,6,green,1,732,us,3.934,15.0,615.42
6.5,5,4,green,1,706,us,2.421,9.0,20.0
6.9,8,7,orange,1,1079,us,0.263,51.0,53.0
6.5,0,4,green,1,650,us,2.124,15.0,20.0
6.7,0,5,green,1,691,us,6.713,45.0,18.0
6.9,0,5,green,1,732,us,4.838,25.0,8.0
7.9,6,8,green,1,963,us,0.133,22.0,109.0
6.7,0,5,green,0,691,us,0.748,43.0,26.59
6.5,0,5,green,0,650,us,0.778,30.0,10.0
6.9,0,5,green,1,732,us,0.751,35.0,20.0
6.9,9,7,green,0,951,us,0.402,25.0,6.43
6.5,7,5,green,1,694,us,3.121,33.0,10.0
6.6,0,5,green,1,670,us,3.34,10.0,106.0
6.5,4,6,green,1,838,us,0.0,0.0,10.0
7.5,0,6,green,1,865,us,3.82,16.0,43.37
6.6,0,6,green,1,670,us,3.803,11.0,29.0
7.2,8,7,yellow,1,1017,us,2.25,46.0,24.0
6.6,0,6,green,0,670,us,2.666,22.0,10.0
7.4,0,6,green,1,842,us,2.885,17.0,39.0
7.6,0,7,green,1,889,us,2.828,13.0,22.56
6.6,6,5,green,1,677,us,0.761,20.0,135.0
6.5,0,6,green,1,650,us,3.787,16.0,20.0
7.1,0,7,green,1,776,us,3.729,21.0,60.53
7.7,8,9,yellow,1,1057,us,1.029,44.0,22.4
6.5,7,7,green,0,670,us,0.828,82.0,24.07
6.9,0,5,green,0,732,us,0.828,119.0,28.42
8.2,9,8,yellow,1,1332,us,0.609,23.0,25.0
6.7,7,7,green,1,718,us,1.008,44.0,20.0
6.8,5,5,green,1,1211,nc,0.6568,229.0,16.441
6.5,4,5,green,1,668,us,1.001,17.0,119.0
6.5,5,4,green,1,681,us,1.635,30.0,14.83
6.9,3,8,yellow,0,733,us,7.496,18.0,10.0
6.5,0,5,green,1,650,us,0.409,20.0,122.0
6.5,0,3,green,1,650,us,3.651,22.0,44.26
6.5,0,4,green,1,650,us,3.997,14.0,187.0
6.5,3,4,green,0,651,us,5.194,22.0,371.0
7.7,1,8,green,1,912,us,8.05,23.0,10.0
6.9,0,5,green,1,732,us,8.284,17.0,9.97
6.6,6,7,green,1,723,us,0.636,31.0,27.0
7.1,6,4,green,1,872,us,3.968,10.0,35.0
6.6,8,5,green,1,692,us,1.98,44.0,9.45
6.8,0,6,green,1,711,us,5.79,9.0,35.0
7.1,9,8,orange,1,1092,us,3.144,12.0,19.04
6.6,5,6,yellow,0,691,us,1.984,40.0,40.0
6.7,0,3,green,0,691,us,2.958,11.0,573.0
6.5,0,4,green,1,650,us,1.709,21.0,41.54
6.8,7,7,orange,0,1005,us,7.359,17.0,12.0
7.1,8,7,green,1,843,us,4.446,17.0,40.0
7.7,5,8,red,0,2015,us,7.241,17.0,15.0
6.5,0,6,green,1,650,us,0.735,24.0,20.0
6.5,5,3,green,0,739,us,3.276,26.0,402.0
6.5,4,5,green,0,668,us,3.097,11.0,112.0
7.0,5,6,green,0,758,us,0.624,53.0,29.0
6.5,9,7,yellow,1,690,us,0.0,0.0,8.2
6.7,4,5,green,1,715,us,3.741,22.0,12.0
6.5,6,7,yellow,1,693,us,0.0,20.0,17.0
7.3,0,6,green,1,820,us,0.0,43.0,11.0
6.6,4,6,green,0,674,us,0.0,14.0,56.0
7.3,0,4,green,1,820,us,0.0,24.0,385.5
6.6,0,7,green,1,670,us,0.0,16.0,10.0
6.5,5,6,green,1,679,us,0.0,27.0,30.0
6.7,5,4,green,0,710,us,0.0,24.0,9.0
6.7,0,3,green,1,691,us,0.0,25.2,624.0
8.3,5,5,green,1,1115,us,0.0,10.0,598.1
7.4,0,6,green,1,842,us,0.0,16.0,173.7
6.8,0,3,green,0,711,us,0.0,18.0,602.2
6.5,0,6,green,1,650,us,0.0,16.6,10.0
6.6,8,8,red,0,2083,us,0.0,12.6,14.0
7.2,5,7,green,1,804,us,0.0,10.1,110.0
6.6,7,7,green,1,672,us,0.0,11.0,13.0
7.7,8,8,yellow,0,1421,us,0.0,26.6,80.0
6.6,0,5,green,1,670,us,0.0,11.5,31.0
7.0,3,7,green,1,755,us,0.0,11.4,66.0
6.5,0,6,green,1,650,us,0.0,14.2,28.0
6.5,3,6,green,0,651,us,0.0,20.7,29.0
6.9,5,6,green,1,736,us,0.0,20.7,41.0
6.6,0,7,green,1,670,us,0.0,15.3,11.0
6.6,0,6,green,1,670,us,0.0,16.6,18.0
6.9,5,5,green,1,904,us,0.0,23.7,145.0
7.1,9,6,green,1,780,us,0.0,16.5,21.0
6.8,0,7,green,1,711,us,0.0,17.5,12.0
6.7,0,6,green,1,691,us,0.0,26.5,11.0
7.0,0,6,green,0,754,us,0.0,17.5,8.8
7.1,0,5,green,0,776,us,0.0,18.4,10.0
8.0,8,7,green,1,993,us,0.0,20.9,24.0
6.9,6,7,yellow,0,814,us,0.0,28.0,107.0
6.8,6,7,green,0,771,us,0.0,19.3,45.0
7.5,6,6,green,0,1425,ak,0.0,0.0,8.7
6.7,0,4,green,0,691,us,0.0,13.7,200.7
7.1,5,5,green,0,843,us,0.0,8.7,155.0
7.3,6,5,green,0,1014,us,0.0,14.8,31.0
6.5,4,5,green,0,708,us,0.0,57.3,20.0
6.8,7,6,green,0,795,us,0.0,13.7,13.7
7.4,8,7,yellow,0,1455,us,0.0,25.5,24.0
7.8,8,7,green,0,1726,us,0.0,42.7,14.0
6.5,6,6,green,0,745,us,0.0,34.4,17.0
6.6,3,5,green,0,675,us,0.0,17.7,13.0
7.3,7,6,green,0,1221,us,0.0,15.5,170.0
7.6,8,7,green,0,1555,us,0.0,34.3,35.0
7.6,8,5,green,0,1115,us,0.0,10.2,28.0
7.3,5,5,green,0,994,us,0.0,37.0,28.0
6.6,4,5,green,0,678,us,0.0,14.6,91.1
7.7,7,4,green,0,941,us,0.0,13.8,583.2
6.5,5,6,green,0,653,us,0.0,11.7,41.0
6.6,4,5,green,0,675,us,0.0,15.7,134.7
6.7,0,7,green,0,691,us,0.0,15.4,16.0
6.8,6,5,green,0,732,us,0.0,12.6,198.0
6.7,0,7,green,0,691,us,0.0,26.9,29.0
7.0,7,7,green,0,1000,us,0.0,95.9,13.0
6.5,7,6,green,0,1171,us,0.0,54.1,20.0
8.2,9,6,green,0,1213,us,0.0,14.9,25.1
8.6,9,7,yellow,0,2048,official,0.0,16.6,20.0
7.1,7,7,green,0,1496,us,0.0,15.2,40.7
6.6,6,6,green,0,709,us,0.0,10.1,118.0
7.4,9,8,green,0,1752,us,0.0,37.9,20.0
6.7,7,7,green,0,833,us,0.0,13.4,12.0
6.7,9,7,green,0,1551,us,0.0,11.1,11.0
7.1,5,5,green,0,793,us,0.0,12.0,23.0
7.2,4,4,green,0,838,us,0.0,17.0,19.0
6.6,0,7,green,0,670,us,0.0,17.6,15.0
7.1,6,6,green,0,834,us,0.0,10.6,135.0
6.5,8,7,green,0,1400,us,0.0,38.6,59.0
6.9,6,7,green,0,847,us,0.0,46.5,24.0
7.1,9,9,green,0,1096,us,0.0,19.7,18.0
6.5,3,6,green,0,655,us,0.0,12.6,37.0
6.9,8,8,green,0,1562,us,0.0,13.0,50.0
6.7,5,5,green,0,712,us,0.0,10.9,30.0
6.7,5,6,green,0,915,us,0.0,15.3,91.0
7.0,7,5,green,0,761,us,0.0,15.3,185.1
7.0,6,6,green,0,913,us,0.0,26.9,147.0
7.1,5,6,green,0,787,us,0.0,12.3,28.0
6.5,0,5,green,0,650,us,0.0,15.0,35.0
7.2,8,6,green,0,813,us,0.0,18.4,32.0
6.6,3,6,green,0,674,us,0.0,16.6,10.0
7.6,3,7,green,0,893,us,0.0,33.5,17.0
6.7,6,6,green,0,749,us,0.0,24.9,33.0
6.8,4,5,green,0,734,us,0.0,12.5,11.0
6.8,5,6,green,0,719,us,0.0,13.0,79.0
6.6,7,7,green,0,822,us,0.0,10.1,11.0
7.1,8,8,green,0,1114,us,0.0,17.7,42.0
6.6,7,6,green,0,897,us,0.0,37.2,166.2
6.9,7,9,green,0,1154,us,0.0,18.2,8.0
6.6,6,5,green,0,673,us,0.0,9.5,25.7
6.5,0,4,green,0,650,us,0.0,18.7,6.8
7.7,7,4,green,0,931,us,0.0,10.8,18.6
7.9,8,7,green,0,1140,us,0.0,48.4,42.6
9.1,9,8,green,0,2184,official,0.0,9.5,29.0
7.3,5,5,green,0,972,us,0.0,17.4,32.0
6.7,5,6,green,0,731,us,0.0,33.9,21.0
6.9,7,7,green,0,988,us,0.0,34.7,26.0
7.2,7,7,green,0,1449,us,0.0,25.3,68.0
7.0,2,5,green,0,755,us,0.0,13.3,9.0
7.2,8,7,green,0,1054,us,0.0,30.1,24.0
7.3,0,5,green,0,820,us,0.0,12.0,16.0
6.7,3,7,green,0,708,us,0.0,24.3,12.0
6.6,0,6,green,0,670,us,0.0,18.5,33.0
7.8,4,7,green,0,946,us,0.0,23.0,20.1
6.7,5,5,green,0,776,us,0.0,50.3,13.0
7.0,8,5,green,0,772,us,0.0,15.1,26.0
7.0,8,8,green,0,1245,us,0.0,15.8,12.0
7.1,6,5,green,0,945,us,0.0,12.4,206.7
7.3,7,7,green,0,850,us,0.0,20.2,25.0
7.0,4,6,green,0,757,us,0.0,12.7,44.0
6.5,5,4,green,0,659,us,0.0,11.1,220.0
7.6,5,3,green,0,902,us,0.0,15.1,578.0
7.3,8,7,green,0,831,us,0.0,18.2,35.0
6.9,4,7,green,0,737,us,0.0,15.7,28.0
6.6,6,7,green,0,753,us,0.0,52.8,22.0
6.7,5,6,green,0,696,us,0.0,18.7,35.0
6.6,0,7,green,0,670,us,0.0,25.0,10.5
7.0,3,7,green,0,755,us,0.0,18.1,18.0
7.5,6,5,green,0,1144,us,0.0,18.6,35.0
7.2,5,6,green,0,804,us,0.0,11.7,31.0
7.2,5,6,green,0,918,us,0.0,20.6,38.0
6.9,6,9,green,0,773,us,0.0,14.9,17.0
6.9,4,5,green,0,740,us,0.0,12.1,21.0
7.8,0,7,green,0,936,us,0.0,19.2,31.0
7.2,9,9,red,0,2910,ci,0.5137,239.0,9.987
6.6,5,6,green,0,701,us,0.0,16.7,34.0
6.7,5,6,green,0,856,us,0.0,34.7,18.0
6.5,6,5,green,0,810,us,0.0,27.0,32.0
7.0,7,7,green,0,874,us,0.0,17.1,18.0
6.9,7,7,green,0,1280,us,0.0,12.5,11.0
6.8,4,6,green,0,717,us,0.0,23.2,26.0
6.6,7,7,green,0,736,us,0.0,27.8,18.0
6.5,0,4,green,0,650,us,0.0,18.7,176.0
7.4,0,5,green,0,842,us,0.0,17.6,35.0
8.8,8,8,green,0,1991,official,0.0,17.8,22.9
7.0,6,6,green,0,1180,us,0.0,15.7,25.0
7.0,9,9,green,0,1623,us,0.0,22.7,13.0
6.5,7,7,green,0,1360,nc,0.3225,220.0,28.737
6.8,3,6,green,0,713,us,0.0,15.0,15.4
7.1,5,7,green,0,780,us,0.0,15.0,10.0
6.6,5,7,green,0,672,us,0.0,16.6,10.0
6.5,6,7,green,0,698,us,0.0,17.7,27.0
7.3,0,4,green,0,820,us,0.0,15.0,595.0
6.6,7,6,green,0,677,us,0.0,20.4,18.0
6.8,0,6,green,0,711,us,0.0,21.4,34.0
6.9,4,6,green,0,972,us,0.0,11.0,130.0
6.8,0,5,green,0,711,us,0.0,30.2,35.0
7.4,0,7,green,0,842,us,0.0,20.2,31.1
7.8,0,6,green,0,936,us,0.0,20.3,35.0
7.7,4,7,green,0,916,us,0.0,23.2,45.0
6.6,7,7,green,0,787,us,0.0,30.1,9.0
7.6,8,8,green,0,1639,us,0.0,14.0,81.0
8.1,7,6,green,0,1055,us,0.0,20.8,18.0
7.0,7,7,green,0,1175,us,0.0,16.3,46.0
6.7,5,6,green,0,753,us,0.0,14.9,20.0
6.6,4,5,green,0,703,us,0.0,14.1,53.0
7.5,7,6,green,0,1248,us,0.0,18.2,24.0
7.1,5,4,green,0,1005,us,0.0,14.2,292.0
6.9,5,7,green,0,1202,us,0.0,35.0,10.0
7.8,6,8,green,0,1165,us,0.0,16.8,12.0
6.7,5,5,green,0,693,us,0.0,13.8,64.0
7.3,7,8,green,0,1560,us,0.0,27.2,19.0
7.6,7,5,green,0,916,us,0.0,14.0,31.0
7.2,3,7,green,0,802,us,0.0,18.6,20.0
7.4,7,7,green,0,846,us,0.0,21.1,23.0
6.6,5,4,green,0,765,us,0.0,22.6,204.8
7.7,5,7,green,0,918,us,0.0,29.8,17.0
7.4,9,7,green,0,848,us,0.0,33.7,30.0
6.7,5,6,green,0,731,us,0.0,28.6,24.0
6.7,0,6,green,0,691,us,0.0,22.3,27.4
6.8,0,6,green,0,711,us,0.0,22.2,25.0
6.6,0,6,green,0,670,us,0.0,14.1,96.0
6.9,0,6,green,0,732,us,0.0,14.9,110.0
6.7,4,7,green,0,692,us,0.0,28.0,12.0
6.8,8,7,green,0,1046,us,0.0,20.2,108.0
7.0,5,5,green,0,840,us,0.0,18.2,22.0
6.9,5,5,green,0,825,duputel,0.0,0.0,25.5
6.6,4,5,green,0,680,us,0.0,18.4,17.0
6.9,7,8,green,0,888,us,0.0,17.1,7.8
7.9,9,9,green,0,1870,us,0.0,11.3,19.0
6.9,5,5,green,0,910,us,0.0,21.1,27.0
7.3,0,6,green,0,820,us,0.0,13.4,33.0
7.2,0,7,green,0,798,us,0.0,25.9,10.0
6.9,4,5,green,0,740,us,0.0,25.9,24.0
6.7,5,6,green,0,696,us,0.0,15.1,25.0
6.6,4,6,green,0,674,us,0.0,17.7,25.0
7.2,4,7,green,0,832,us,0.0,18.4,25.0
6.5,4,6,green,0,654,us,0.0,28.3,22.0
7.4,5,7,green,0,914,us,0.0,16.4,26.0
6.5,8,5,green,0,692,us,0.0,30.7,28.0
6.9,6,6,green,0,941,us,0.0,30.6,29.0
6.5,7,6,green,0,723,us,0.0,27.6,83.0
6.6,7,6,green,0,808,us,0.0,18.8,20.0
6.7,5,7,green,0,704,us,0.0,30.3,45.0
7.4,7,7,green,0,1542,us,0.0,13.4,156.0
6.6,3,6,green,0,672,us,0.0,26.9,16.0
6.5,5,7,green,0,653,us,0.0,27.6,18.0
6.5,7,7,green,0,657,us,0.0,27.5,20.0
6.8,6,6,green,0,722,us,0.0,15.9,53.0
6.8,7,6,green,0,790,us,0.0,27.0,122.9
6.8,6,7,green,0,716,us,0.0,40.1,26.0
7.7,8,7,green,0,995,us,0.0,22.4,40.0
6.8,3,5,green,0,713,us,0.0,23.9,21.0
6.8,4,7,green,0,744,us,0.0,19.0,18.0
6.8,4,5,green,0,713,us,0.0,15.5,40.0
6.7,3,5,green,0,696,us,0.0,26.9,30.0
7.0,4,7,green,0,768,us,0.0,23.1,22.0
6.5,0,5,green,0,650,us,0.0,26.2,28.9
7.9,8,7,green,0,1133,us,0.0,29.1,35.0
7.8,7,8,green,0,1152,duputel,0.0,0.0,40.5
8.4,0,6,green,0,1086,official,0.0,32.3,34.0
6.8,5,6,green,0,747,us,0.0,17.6,15.0
7.2,0,5,green,0,798,us,0.0,21.3,35.0
6.5,5,6,green,0,675,us,0.0,12.8,15.0
8.0,9,8,green,0,1385,us,0.0,25.7,39.0
7.5,0,5,green,0,865,us,0.0,30.7,280.0
7.2,7,7,green,0,803,us,0.0,20.4,120.0
6.9,3,5,green,0,734,us,0.0,24.1,25.0
6.8,5,4,green,0,779,us,0.0,18.2,350.4
6.6,8,8,green,0,831,us,0.0,16.7,12.0
6.7,6,6,green,0,972,us,0.0,37.7,23.0
6.9,0,7,green,0,732,us,0.0,15.3,10.0
6.6,0,7,green,0,670,us,0.0,16.0,10.0
8.1,9,8,green,0,1025,us,0.0,14.7,24.0
6.7,7,8,green,0,782,us,0.0,23.9,8.0
7.1,3,6,green,0,779,us,0.0,25.3,34.0
6.7,0,6,green,0,691,us,0.0,40.3,12.0
7.5,6,5,green,0,874,us,0.0,21.6,22.0
8.1,4,5,green,0,1034,us,0.0,14.0,10.0
6.9,6,7,green,0,798,us,0.0,31.6,10.0
7.1,8,7,green,0,1023,us,0.0,29.1,10.0
8.3,4,7,green,0,1064,us,0.0,20.9,10.0
6.6,0,6,green,0,670,us,0.0,18.6,11.0
6.7,5,6,green,0,732,us,0.0,53.4,23.0
